Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    FINAL
    FLECHA
    IN
    LIST
    NEW
    NOT
    PRINT
    REQUIRED
    RUTA
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> estructuraWhile
    DIVENTERA       reduce using rule 45 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    RESIDUO         reduce using rule 45 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    PUNTOCOMA       reduce using rule 45 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    RPAREN          reduce using rule 45 (operacion_aritmetica -> valores operadores_aritmeticos valores .)


state 86

    (46) operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .

    SUMA            reduce using rule 46 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    RESTA           reduce using rule 46 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    MULTIPLICACION  reduce using rule 46 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    DIVISION        reduce using rule 46 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    DIVENTERA       reduce using rule 46 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    RESIDUO         reduce using rule 46 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    PUNTOCOMA       reduce using rule 46 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    RPAREN          reduce using rule 46 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)


state 87

    (61) mapaFunciones -> VARIABLE PUNTO VARIABLE . LPAREN RPAREN
    (62) mapaFunciones -> VARIABLE PUNTO VARIABLE . LPAREN valores RPAREN

    LPAREN          shift and go to state 94


state 88

    (60) mapa -> MAP MENORQUE tipoDato . COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa

    COMA            shift and go to state 95


state 89

    (3) estructuraFor -> FOR LPAREN asignacion PUNTOCOMA comparacion PUNTOCOMA aumento RPAREN . LLAVEABRE bloque LLAVECIERRA

    LLAVEABRE       shift and go to state 96


state 90

    (10) aumento -> VARIABLE IGUAL . operacion_aritmetica
    (42) operadores_asignacion -> IGUAL .
    (45) operacion_aritmetica -> . valores operadores_aritmeticos valores
    (46) operacion_aritmetica -> . operacion_aritmetica operadores_aritmeticos valores
    (67) valores -> . NUMERO
    (68) valores -> . CADENA
    (69) valores -> . booleano
    (70) valores -> . VARIABLE
    (71) booleano -> . TRUE
    (72) booleano -> . FALSE

  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    NUMERO          shift and go to state 14
    CADENA          shift and go to state 15
    VARIABLE        shift and go to state 44
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12

  ! NUMERO          [ reduce using rule 42 (operadores_asignacion -> IGUAL .) ]
  ! CADENA          [ reduce using rule 42 (operadores_asignacion -> IGUAL .) ]
  ! VARIABLE        [ reduce using rule 42 (operadores_asignacion -> IGUAL .) ]
  ! TRUE            [ reduce using rule 42 (operadores_asignacion -> IGUAL .) ]
  ! FALSE           [ reduce using rule 42 (operadores_asignacion -> IGUAL .) ]

    operacion_aritmetica           shift and go to state 97
    valores                        shift and go to state 98
    booleano                       shift and go to state 43

state 91

    (11) aumento -> VARIABLE operadores_asignacion . valores
    (67) valores -> . NUMERO
    (68) valores -> . CADENA
    (69) valores -> . booleano
    (70) valores -> . VARIABLE
    (71) booleano -> . TRUE
    (72) booleano -> . FALSE

    NUMERO          shift and go to state 14
    CADENA          shift and go to state 15
    VARIABLE        shift and go to state 44
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12

    valores                        shift and go to state 99
    booleano                       shift and go to state 43

state 92

    (43) operadores_asignacion -> ASIGNACIONAUMENTADA .

    NUMERO          reduce using rule 43 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    CADENA          reduce using rule 43 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    VARIABLE        reduce using rule 43 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    TRUE            reduce using rule 43 (operadores_asignacion -> ASIGNACIONAUMENTADA .)
    FALSE           reduce using rule 43 (operadores_asignacion -> ASIGNACIONAUMENTADA .)


state 93

    (44) operadores_asignacion -> ASIGNACIONDISMINUIDA .

    NUMERO          reduce using rule 44 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    CADENA          reduce using rule 44 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    VARIABLE        reduce using rule 44 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    TRUE            reduce using rule 44 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)
    FALSE           reduce using rule 44 (operadores_asignacion -> ASIGNACIONDISMINUIDA .)


state 94

    (61) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN . RPAREN
    (62) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN . valores RPAREN
    (67) valores -> . NUMERO
    (68) valores -> . CADENA
    (69) valores -> . booleano
    (70) valores -> . VARIABLE
    (71) booleano -> . TRUE
    (72) booleano -> . FALSE

    RPAREN          shift and go to state 100
    NUMERO          shift and go to state 14
    CADENA          shift and go to state 15
    VARIABLE        shift and go to state 44
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12

    valores                        shift and go to state 101
    booleano                       shift and go to state 43

state 95

    (60) mapa -> MAP MENORQUE tipoDato COMA . tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (73) tipoDato -> . STRING
    (74) tipoDato -> . INT
    (75) tipoDato -> . BOOL
    (76) tipoDato -> . DOUBLE
    (77) tipoDato -> . DYNAMIC
    (78) tipoDato -> . VAR
    (79) tipoDato -> . nulValue
    (81) nulValue -> . NULL

    STRING          shift and go to state 20
    INT             shift and go to state 21
    BOOL            shift and go to state 47
    DOUBLE          shift and go to state 22
    DYNAMIC         shift and go to state 23
    VAR             shift and go to state 24
    NULL            shift and go to state 26

    tipoDato                       shift and go to state 102
    nulValue                       shift and go to state 25

state 96

    (3) estructuraFor -> FOR LPAREN asignacion PUNTOCOMA comparacion PUNTOCOMA aumento RPAREN LLAVEABRE . bloque LLAVECIERRA
    (18) bloque -> . expresiones
    (19) bloque -> . bloque expresiones
    (20) bloque -> . empty
    (21) expresiones -> . asignacion PUNTOCOMA
    (22) expresiones -> . mapa PUNTOCOMA
    (23) expresiones -> . mapaFunciones PUNTOCOMA
    (80) empty -> .
    (34) asignacion -> . VARIABLE IGUAL valores
    (35) asignacion -> . tipoDato VARIABLE IGUAL valores
    (36) asignacion -> . VARIABLE IGUAL comparacion
    (37) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (38) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (39) asignacion -> . VARIABLE IGUAL operacion_aritmetica
    (40) asignacion -> . VARIABLE ASIGNACIONAUMENTADA valores
    (41) asignacion -> . VARIABLE ASIGNACIONDISMINUIDA valores
    (60) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (61) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (62) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (73) tipoDato -> . STRING
    (74) tipoDato -> . INT
    (75) tipoDato -> . BOOL
    (76) tipoDato -> . DOUBLE
    (77) tipoDato -> . DYNAMIC
    (78) tipoDato -> . VAR
    (79) tipoDato -> . nulValue
    (81) nulValue -> . NULL

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
    LLAVECIERRA     reduce using rule 80 (empty -> .)
    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 19
    MAP             shift and go to state 63
    STRING          shift and go to state 20
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    DYNAMIC         shift and go to state 23
    VAR             shift and go to state 24
    NULL            shift and go to state 26

  ! VARIABLE        [ reduce using rule 80 (empty -> .) ]
  ! BOOL            [ reduce using rule 80 (empty -> .) ]
  ! MAP             [ reduce using rule 80 (empty -> .) ]
  ! STRING          [ reduce using rule 80 (empty -> .) ]
  ! INT             [ reduce using rule 80 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 80 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 80 (empty -> .) ]
  ! VAR             [ reduce using rule 80 (empty -> .) ]
  ! NULL            [ reduce using rule 80 (empty -> .) ]

    asignacion                     shift and go to state 59
    bloque                         shift and go to state 103
    expresiones                    shift and go to state 57
    empty                          shift and go to state 58
    mapa                           shift and go to state 60
    mapaFunciones                  shift and go to state 61
    tipoDato                       shift and go to state 18
    nulValue                       shift and go to state 25

state 97

    (10) aumento -> VARIABLE IGUAL operacion_aritmetica .
    (46) operacion_aritmetica -> operacion_aritmetica . operadores_aritmeticos valores
    (47) operadores_aritmeticos -> . SUMA
    (48) operadores_aritmeticos -> . RESTA
    (49) operadores_aritmeticos -> . MULTIPLICACION
    (50) operadores_aritmeticos -> . DIVISION
    (51) operadores_aritmeticos -> . DIVENTERA
    (52) operadores_aritmeticos -> . RESIDUO

    RPAREN          reduce using rule 10 (aumento -> VARIABLE IGUAL operacion_aritmetica .)
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    MULTIPLICACION  shift and go to state 68
    DIVISION        shift and go to state 69
    DIVENTERA       shift and go to state 70
    RESIDUO         shift and go to state 71

    operadores_aritmeticos         shift and go to state 72

state 98

    (45) operacion_aritmetica -> valores . operadores_aritmeticos valores
    (47) operadores_aritmeticos -> . SUMA
    (48) operadores_aritmeticos -> . RESTA
    (49) operadores_aritmeticos -> . MULTIPLICACION
    (50) operadores_aritmeticos -> . DIVISION
    (51) operadores_aritmeticos -> . DIVENTERA
    (52) operadores_aritmeticos -> . RESIDUO

    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    MULTIPLICACION  shift and go to state 68
    DIVISION        shift and go to state 69
    DIVENTERA       shift and go to state 70
    RESIDUO         shift and go to state 71

    operadores_aritmeticos         shift and go to state 65

state 99

    (11) aumento -> VARIABLE operadores_asignacion valores .

    RPAREN          reduce using rule 11 (aumento -> VARIABLE operadores_asignacion valores .)


state 100

    (61) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 61 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN .)


state 101

    (62) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores . RPAREN

    RPAREN          shift and go to state 104


state 102

    (60) mapa -> MAP MENORQUE tipoDato COMA tipoDato . MAYORQUE VARIABLE IGUAL creacionMapa

    MAYORQUE        shift and go to state 105


state 103

    (3) estructuraFor -> FOR LPAREN asignacion PUNTOCOMA comparacion PUNTOCOMA aumento RPAREN LLAVEABRE bloque . LLAVECIERRA
    (19) bloque -> bloque . expresiones
    (21) expresiones -> . asignacion PUNTOCOMA
    (22) expresiones -> . mapa PUNTOCOMA
    (23) expresiones -> . mapaFunciones PUNTOCOMA
    (34) asignacion -> . VARIABLE IGUAL valores
    (35) asignacion -> . tipoDato VARIABLE IGUAL valores
    (36) asignacion -> . VARIABLE IGUAL comparacion
    (37) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (38) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (39) asignacion -> . VARIABLE IGUAL operacion_aritmetica
    (40) asignacion -> . VARIABLE ASIGNACIONAUMENTADA valores
    (41) asignacion -> . VARIABLE ASIGNACIONDISMINUIDA valores
    (60) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (61) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (62) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (73) tipoDato -> . STRING
    (74) tipoDato -> . INT
    (75) tipoDato -> . BOOL
    (76) tipoDato -> . DOUBLE
    (77) tipoDato -> . DYNAMIC
    (78) tipoDato -> . VAR
    (79) tipoDato -> . nulValue
    (81) nulValue -> . NULL

    LLAVECIERRA     shift and go to state 106
    VARIABLE        shift and go to state 62
    BOOL            shift and go to state 19
    MAP             shift and go to state 63
    STRING          shift and go to state 20
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    DYNAMIC         shift and go to state 23
    VAR             shift and go to state 24
    NULL            shift and go to state 26

    asignacion                     shift and go to state 59
    expresiones                    shift and go to state 77
    mapa                           shift and go to state 60
    mapaFunciones                  shift and go to state 61
    tipoDato                       shift and go to state 18
    nulValue                       shift and go to state 25

state 104

    (62) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN .

    PUNTOCOMA       reduce using rule 62 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN .)


state 105

    (60) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE . VARIABLE IGUAL creacionMapa

    VARIABLE        shift and go to state 107


state 106

    (3) estructuraFor -> FOR LPAREN asignacion PUNTOCOMA comparacion PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .

    $end            reduce using rule 3 (estructuraFor -> FOR LPAREN asignacion PUNTOCOMA comparacion PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)


state 107

    (60) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE . IGUAL creacionMapa

    IGUAL           shift and go to state 108


state 108

    (60) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL . creacionMapa
    (63) creacionMapa -> . LLAVEABRE paresClaveValor LLAVECIERRA
    (64) creacionMapa -> . VARIABLE

    LLAVEABRE       shift and go to state 111
    VARIABLE        shift and go to state 109

    creacionMapa                   shift and go to state 110

state 109

    (64) creacionMapa -> VARIABLE .

    PUNTOCOMA       reduce using rule 64 (creacionMapa -> VARIABLE .)


state 110

    (60) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa .

    PUNTOCOMA       reduce using rule 60 (mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa .)


state 111

    (63) creacionMapa -> LLAVEABRE . paresClaveValor LLAVECIERRA
    (65) paresClaveValor -> . valores DOSPUNTOS valores
    (66) paresClaveValor -> . paresClaveValor COMA valores DOSPUNTOS valores
    (67) valores -> . NUMERO
    (68) valores -> . CADENA
    (69) valores -> . booleano
    (70) valores -> . VARIABLE
    (71) booleano -> . TRUE
    (72) booleano -> . FALSE

    NUMERO          shift and go to state 14
    CADENA          shift and go to state 15
    VARIABLE        shift and go to state 44
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12

    paresClaveValor                shift and go to state 112
    valores                        shift and go to state 113
    booleano                       shift and go to state 43

state 112

    (63) creacionMapa -> LLAVEABRE paresClaveValor . LLAVECIERRA
    (66) paresClaveValor -> paresClaveValor . COMA valores DOSPUNTOS valores

    LLAVECIERRA     shift and go to state 114
    COMA            shift and go to state 115


state 113

    (65) paresClaveValor -> valores . DOSPUNTOS valores

    DOSPUNTOS       shift and go to state 116


state 114

    (63) creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA .

    PUNTOCOMA       reduce using rule 63 (creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA .)


state 115

    (66) paresClaveValor -> paresClaveValor COMA . valores DOSPUNTOS valores
    (67) valores -> . NUMERO
    (68) valores -> . CADENA
    (69) valores -> . booleano
    (70) valores -> . VARIABLE
    (71) booleano -> . TRUE
    (72) booleano -> . FALSE

    NUMERO          shift and go to state 14
    CADENA          shift and go to state 15
    VARIABLE        shift and go to state 44
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12

    valores                        shift and go to state 117
    booleano                       shift and go to state 43

state 116

    (65) paresClaveValor -> valores DOSPUNTOS . valores
    (67) valores -> . NUMERO
    (68) valores -> . CADENA
    (69) valores -> . booleano
    (70) valores -> . VARIABLE
    (71) booleano -> . TRUE
    (72) booleano -> . FALSE

    NUMERO          shift and go to state 14
    CADENA          shift and go to state 15
    VARIABLE        shift and go to state 44
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12

    valores                        shift and go to state 118
    booleano                       shift and go to state 43

state 117

    (66) paresClaveValor -> paresClaveValor COMA valores . DOSPUNTOS valores

    DOSPUNTOS       shift and go to state 119


state 118

    (65) paresClaveValor -> valores DOSPUNTOS valores .

    LLAVECIERRA     reduce using rule 65 (paresClaveValor -> valores DOSPUNTOS valores .)
    COMA            reduce using rule 65 (paresClaveValor -> valores DOSPUNTOS valores .)


state 119

    (66) paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS . valores
    (67) valores -> . NUMERO
    (68) valores -> . CADENA
    (69) valores -> . booleano
    (70) valores -> . VARIABLE
    (71) booleano -> . TRUE
    (72) booleano -> . FALSE

    NUMERO          shift and go to state 14
    CADENA          shift and go to state 15
    VARIABLE        shift and go to state 44
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12

    valores                        shift and go to state 120
    booleano                       shift and go to state 43

state 120

    (66) paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores .

    LLAVECIERRA     reduce using rule 66 (paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores .)
    COMA            reduce using rule 66 (paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 19 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 41 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 41 resolved as shift
WARNING: shift/reduce conflict for MAP in state 41 resolved as shift
WARNING: shift/reduce conflict for STRING in state 41 resolved as shift
WARNING: shift/reduce conflict for INT in state 41 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 41 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 41 resolved as shift
WARNING: shift/reduce conflict for VAR in state 41 resolved as shift
WARNING: shift/reduce conflict for NULL in state 41 resolved as shift
WARNING: shift/reduce conflict for NUMERO in state 90 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 90 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 90 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 90 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 90 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 96 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 96 resolved as shift
WARNING: shift/reduce conflict for MAP in state 96 resolved as shift
WARNING: shift/reduce conflict for STRING in state 96 resolved as shift
WARNING: shift/reduce conflict for INT in state 96 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 96 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 96 resolved as shift
WARNING: shift/reduce conflict for VAR in state 96 resolved as shift
WARNING: shift/reduce conflict for NULL in state 96 resolved as shift
